com.example.widgets.app-jetified-window-1.0.0-beta04-0 /home/nasir/.gradle/caches/transforms-3/032f4dff274e516110d9363a9793a3e3/transformed/jetified-window-1.0.0-beta04/res
com.example.widgets.app-core-1.10.1-1 /home/nasir/.gradle/caches/transforms-3/0b9c903fef8d2eb2a269c36999ef4a74/transformed/core-1.10.1/res
com.example.widgets.app-jetified-window-java-1.0.0-beta04-2 /home/nasir/.gradle/caches/transforms-3/142c24f2530665bb6deb4123ab140714/transformed/jetified-window-java-1.0.0-beta04/res
com.example.widgets.app-jetified-exoplayer-core-2.18.7-3 /home/nasir/.gradle/caches/transforms-3/1c54749537a4d1ff3f2079d73b98930f/transformed/jetified-exoplayer-core-2.18.7/res
com.example.widgets.app-lifecycle-runtime-2.3.1-4 /home/nasir/.gradle/caches/transforms-3/25a884faa36a531a9e5f369d596bbf88/transformed/lifecycle-runtime-2.3.1/res
com.example.widgets.app-browser-1.5.0-5 /home/nasir/.gradle/caches/transforms-3/a3fbb37dd5ef93c98bc80ddf0289d0af/transformed/browser-1.5.0/res
com.example.widgets.app-jetified-annotation-experimental-1.3.0-6 /home/nasir/.gradle/caches/transforms-3/ae329bc8a0eb87982c4fe41e3ec5da7f/transformed/jetified-annotation-experimental-1.3.0/res
com.example.widgets.app-debug-7 /home/nasir/work/final app/ui/widgets/android/app/src/debug/res
com.example.widgets.app-main-8 /home/nasir/work/final app/ui/widgets/android/app/src/main/res
com.example.widgets.app-pngs-9 /home/nasir/work/final app/ui/widgets/build/app/generated/res/pngs/debug
com.example.widgets.app-resValues-10 /home/nasir/work/final app/ui/widgets/build/app/generated/res/resValues/debug
com.example.widgets.app-rs-11 /home/nasir/work/final app/ui/widgets/build/app/generated/res/rs/debug
com.example.widgets.app-mergeDebugResources-12 /home/nasir/work/final app/ui/widgets/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.widgets.app-mergeDebugResources-13 /home/nasir/work/final app/ui/widgets/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.widgets.app-merged_res-14 /home/nasir/work/final app/ui/widgets/build/app/intermediates/merged_res/debug
com.example.widgets.app-packaged_res-15 /home/nasir/work/final app/ui/widgets/build/device_info_plus/intermediates/packaged_res/debug
com.example.widgets.app-packaged_res-16 /home/nasir/work/final app/ui/widgets/build/flutter_keyboard_visibility/intermediates/packaged_res/debug
com.example.widgets.app-packaged_res-17 /home/nasir/work/final app/ui/widgets/build/irondash_engine_context/intermediates/packaged_res/debug
com.example.widgets.app-packaged_res-18 /home/nasir/work/final app/ui/widgets/build/super_native_extensions/intermediates/packaged_res/debug
com.example.widgets.app-packaged_res-19 /home/nasir/work/final app/ui/widgets/build/url_launcher_android/intermediates/packaged_res/debug
com.example.widgets.app-packaged_res-20 /home/nasir/work/final app/ui/widgets/build/video_player_android/intermediates/packaged_res/debug
